10.03,23.036136150360107,0.10013016921998598,nan,0.3,nan,nan,nan,0.0,nan,nan,nan,1.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.45941996574402,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.259238958358765,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.886902332305908,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.23,23.312216997146606,nan,nan,0.21715039577836412,nan,nan,nan,nan,0.1610305958132045,nan,nan,0.0,0.0,0.823,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22.99,21.66825556755066,0.11296534017971759,0.99609375,0.13763500415397398,nan,nan,nan,nan,0.5536951501154734,nan,0.2727272727272727,0.088,0.255,0.994,0.0,0.0,0.0,0.0,0.959,0.0,0.003
10.0,27.015939235687256,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.92,23.75961661338806,0.16565186246418337,nan,0.2744053958111466,nan,nan,nan,nan,0.4965603502188868,nan,nan,0.925,0.0,0.773,0.0,0.0,0.0,0.0,0.794,0.0,0.0
29.4,22.055893182754517,0.25893921334922526,nan,0.26636568848758463,0.36257562662057047,nan,nan,nan,0.289198606271777,nan,nan,0.869,0.0,0.236,0.839,0.0,0.0,0.0,0.996,0.0,0.0
10.02,28.303374767303467,0.10002000400080016,nan,nan,nan,nan,nan,nan,1.0,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0
10.0,48.60070991516113,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,44.53453493118286,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,42.260467529296875,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,43.63932180404663,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.75,22.65619921684265,0.12134449702705982,1.0,nan,nan,nan,0.09897610921501707,nan,nan,nan,nan,1.0,0.001,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.0
10.1,25.850221395492554,0.10391769718383041,nan,nan,nan,nan,0.026525198938992044,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
19.07,25.290262699127197,0.2620320855614973,nan,nan,nan,nan,0.15138824259345432,nan,nan,nan,nan,0.931,0.0,0.0,0.0,0.0,0.976,0.0,0.0,0.0,0.0
26.01,20.278782844543457,0.5185185185185185,0.24351691775747097,nan,nan,1.0,0.20543933054393304,nan,0.9122807017543859,nan,nan,0.574,0.986,0.0,0.0,0.007,0.982,0.0,0.052,0.0,0.0
27.17,21.650923013687134,0.24107142857142858,0.15808648819895454,nan,nan,nan,nan,nan,0.41522928060580566,nan,0.6683778234086243,0.081,0.998,0.0,0.0,0.0,0.0,0.0,0.987,0.0,0.651
40.69,18.60539674758911,0.5038880248833593,nan,nan,0.3152676801057502,0.59846547314578,nan,0.28002842928216065,0.5801576872536137,nan,0.40371621621621623,0.648,0.0,0.0,0.954,0.234,0.0,0.394,0.883,0.0,0.956
43.82,18.27859079837799,0.3514644351464435,0.5220905172413793,nan,0.40987124463519314,0.6892430278884463,nan,0.24012738853503185,0.6085753803596127,nan,0.47105393369619003,0.84,0.969,0.0,0.191,0.173,0.0,0.377,0.88,0.0,0.952
48.48,16.959476113319397,0.2903334456045807,0.7529021558872305,0.6785714285714286,0.7250922509225092,0.325703564727955,nan,nan,0.6964285714285714,nan,0.6921944035346097,0.862,0.908,0.019,0.393,0.868,0.0,0.0,0.858,0.0,0.94
28.08,17.65665364265442,0.9333333333333333,0.528830313014827,0.7692307692307693,0.12609970674486803,0.35147392290249435,0.1785076758300607,nan,nan,nan,1.0,0.014,0.963,0.01,0.043,0.775,1.0,0.0,0.0,0.0,0.003
36.04,17.067128896713257,0.2,0.5328507795100222,nan,nan,nan,0.3984596676124848,0.193,nan,nan,0.953551912568306,0.001,0.957,0.0,0.0,0.0,0.983,0.965,0.0,0.0,0.698
36.99,16.037837028503418,0.44,0.5211956521739131,nan,nan,nan,0.47055016181229775,0.22513473787359137,nan,0.7685185185185185,0.41642105263157897,0.022,0.959,0.0,0.0,0.0,0.727,0.919,0.0,0.083,0.989
38.79,23.103678941726685,nan,0.8031865042174321,0.15422578655151142,nan,nan,0.9410430839002267,nan,0.7932647333956969,nan,0.8083067092651757,0.0,0.857,1.0,0.0,0.0,0.415,0.0,0.848,0.0,0.759
