10.0,23.038822174072266,0.1001201441730076,nan,0.0,0.0,nan,nan,nan,nan,nan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.0485897064209,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.045732975006104,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.05691623687744,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.03,22.949018716812134,0.2,nan,nan,nan,nan,nan,nan,nan,0.13333333333333333,0.10020040080160321,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,1.0
12.06,23.05867600440979,0.23924050632911392,nan,nan,nan,nan,nan,nan,nan,0.4090909090909091,0.1089897447087061,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.999
10.0,23.46342635154724,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.18454670906067,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.153396606445312,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,23.643023014068604,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.66,22.726758003234863,0.11580413088883731,1.0,nan,nan,nan,0.11709090909090909,nan,nan,nan,nan,0.998,0.007,0.0,0.0,0.0,0.161,0.0,0.0,0.0,0.0
16.33,22.453333139419556,0.1378590916385813,0.96,0.22289823008849557,nan,nan,0.11229646266142616,nan,nan,0.6,nan,0.859,0.168,0.403,0.0,0.0,0.2,0.0,0.0,0.003,0.0
21.04,22.29857897758484,0.12536201903185767,0.20517637236485076,nan,nan,nan,0.15483870967741936,0.20317820658342792,nan,0.4206041828040279,nan,0.303,0.983,0.0,0.0,0.0,0.096,0.179,0.0,0.543,0.0
10.0,22.291295766830444,nan,0.1,nan,nan,nan,nan,nan,nan,nan,nan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.32,22.520986080169678,nan,0.1290739782721159,nan,nan,nan,nan,nan,nan,nan,0.41181657848324515,0.0,0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.934
32.05,21.5131094455719,0.11712511091393078,0.21453287197231835,nan,nan,nan,nan,0.21554770318021202,0.9592592592592593,0.5280979827089337,0.8096304591265397,0.132,0.992,0.0,0.0,0.0,0.0,0.366,0.259,0.733,0.723
28.31,20.64645290374756,0.19271198318149965,0.39967439967439966,nan,nan,nan,nan,0.0,1.0,1.0,0.3079541937480656,0.825,0.982,0.0,0.0,0.0,0.0,0.0,0.024,0.005,0.995
